A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Olfactory  adj. Of the sense of smell (olfactory nerves). [latin oleo smell, facio make]

Oligarch  n. Member of an oligarchy. [greek oligoi few]

Oligarchy  n. (pl. -ies) 1 government, or state governed, by a small group of people. 2 members of such a government.  oligarchic adj. Oligarchical adj.

Oligocene  —adj. Of the third geological epoch of the tertiary period. —n. This epoch. [greek oligos little, kainos new]

Olive  —n. 1 small oval hard-stoned fruit, green when unripe and bluish-black when ripe. 2 tree bearing this. 3 its wood. 4 olive green. —adj. 1 olive-green. 2 (of the complexion) yellowish-brown. [latin oliva from greek]

Olive branch  n. Gesture of reconciliation or peace.

Olive green  adj. & n. (as adj. Often hyphenated) dull yellowish green.

Olive oil  n. Cooking-oil extracted from olives.

Olivine  n. Mineral (usu. Olive-green) composed of magnesium-iron silicate.

Palpable  adj. 1 able to be touched or felt. 2 readily perceived.  palpably adv. [latin palpo caress]

Palpate  v. (-ting) examine (esp. Medically) by touch.  palpation n.

Palpitate  v. (-ting) pulsate, throb, tremble. [latin palpito frequentative of palpo touch gently]

Palpitation  n. 1 throbbing, trembling. 2 (often in pl.) Increased rate of heartbeat due to exertion, agitation, or disease.

Palsy  —n. (pl. -ies) paralysis, esp. With involuntary tremors. —v. (-ies, -ied) affect with palsy. [french: related to *paralysis]

Paltry  adj. (-ier, -iest) worthless, contemptible, trifling.  paltriness n. [from palt rubbish]

Pampas  n.pl. Large treeless plains in s. America. [spanish from quechua]

Pampas-grass  n. Tall s. American ornamental grass.

Pamper  v. Overindulge (a person, taste, etc.); spoil. [obsolete pamp cram]

Pamphlet  —n. Small usu. Unbound booklet or leaflet. —v. (-t-) distribute pamphlets to. [pamphilus, name of medieval poem]

Pamphleteer  n. Writer of (esp. Political) pamphlets.

Rainfall  n. 1 fall of rain. 2 quantity of rain falling within a given area in a given time.

Rainforest  n. Luxuriant tropical forest with heavy rainfall.

Rainproof  adj. Impervious to rain.

Rainstorm  n. Storm with heavy rain.

Rainwater  n. Water collected from fallen rain.

Rainwear  n. Clothes for wearing in the rain.

Rainy  adj. (-ier, -iest) (of weather, a climate, day, etc.) In or on which rain is falling or much rain usually falls. [old english: related to *rain]

Rainy day  n. Time of special need in the future.

Raise  —v. (-sing) 1 put or take into a higher position. 2 (often foll. By up) cause to rise or stand up or be vertical. 3 increase the amount, value, or strength of. 4 (often foll. By up) construct or build up. 5 levy, collect, or bring together (raise money). 6 cause to be heard or considered (raise an objection). 7 set going or bring into being (raise hopes). 8 bring up, educate. 9 breed, grow. 10 promote to a higher rank. 11 (foll. By to) multiply a quantity to a power. 12 cause (bread) to rise. 13 cards bet more than (another player). 14 end (a siege etc.). 15 remove (a barrier etc.). 16 cause (a ghost etc.) To appear. 17 colloq. Get hold of, find. 18 rouse from sleep or death, or from a lair. —n. 1 cards increase in a stake or bid. 2 esp. Us increase in salary.  raise cain colloq. = raise the roof. Raise one's eyebrows see *eyebrow. Raise from the dead restore to life. Raise a laugh cause others to laugh. Raise the roof be very angry; cause an uproar. [old norse]

Raisin  n. Dried grape. [latin: related to *raceme]

Raison d'être  n. (pl. Raisons d'être pronunc. Same) purpose or reason that accounts for, justifies, or originally caused a thing's existence. [french]

Raj  n. (prec. By the) hist. British sovereignty in india. [hindi]

Raja  n. (also rajah) hist. 1 indian king or prince. 2 petty dignitary or noble in india. [hindi from sanskrit]

Rake1  —n. 1 implement consisting of a pole with a toothed crossbar at the end for drawing together hay etc. Or smoothing loose soil or gravel. 2 similar implement used (e.g.) To draw in money at a gaming-table. —v. (-king) 1 collect or gather with or as with a rake. 2 make tidy or smooth with a rake. 3 use a rake. 4 search thoroughly, ransack. 5 direct gunfire along (a line) from end to end. 6 scratch or scrape.  rake in colloq. Amass (profits etc.). Rake up revive the (unwelcome) memory of. [old english]

Rake2  n. Dissolute man of fashion. [rakehell: related to *rake1, *hell]

Scalawag  var. Of *scallywag.

Scald  —v. 1 burn (the skin etc.) With hot liquid or steam. 2 heat (esp. Milk) to near boiling point. 3 (usu. Foll. By out) clean with boiling water. —n. Burn etc. Caused by scalding. [latin excaldo from calidus hot]

Scale  —n. 1 each of the thin horny plates protecting the skin of fish and reptiles. 2 something resembling this. 3 white deposit formed in a kettle etc. By hard water. 4 tartar formed on teeth. —v. (-ling) 1 remove scale(s) from. 2 form or come off in scales.  scaly adj. (-ier, -iest). [french escale]

Scale2  n. 1 a (often in pl.) Weighing machine. B (also scale-pan) each of the dishes on a simple balance. 2 (the scales) zodiacal sign or constellation libra.  tip (or turn) the scales 1 be the decisive factor. 2 (usu. Foll. By at) weigh. [old norse skál bowl]

Scale3  —n. 1 graded classification system (high on the social scale). 2 a (often attrib.) Ratio of reduction or enlargement in a map, model, picture, etc. (on a scale of one inch to the mile; a scale model). B relative dimensions. 3 mus. Set of notes at fixed intervals, arranged in order of pitch. 4 a set of marks on a line used in measuring etc. B rule determining the distances between these. C rod etc. On which these are marked. —v. (-ling) 1 a climb (a wall, height, etc.). B climb (the social scale, heights of ambition, etc.). 2 represent proportionally; reduce to a common scale.  in scale in proportion. Scale down (or up) make or become smaller (or larger) in proportion. To scale uniformly in proportion. [latin scala ladder]

Scalene  adj. (esp. Of a triangle) having unequal sides. [greek skalenos unequal]

Scallion  n. Esp. Us shallot; spring onion etc. [latin from ascalon in ancient palestine]

Scallop  (also scollop) —n. 1 edible mollusc with two fan-shaped ridged shells. 2 (in full scallop shell) single shell of a scallop, often used for cooking or serving food in. 3 (in pl.) Ornamental edging of semicircular curves. —v. (-p-) ornament with scallops.  scalloping n. (in sense 3 of n.). [french *escalope]

Scallywag  n. (also scalawag) scamp, rascal. [origin unknown]

Scalp  —n. 1 skin on the head, with the hair etc. Attached. 2 hist. This cut off as a trophy by an american indian. —v. 1 hist. Take the scalp of (an enemy). 2 us colloq. Resell (shares etc.) At a high or quick profit. [probably scandinavian]

Scalpel  n. Surgeon's small sharp knife. [latin scalpo scratch]

Scam  n. Us slang trick, fraud. [origin unknown]

Scamp  n. Colloq. Rascal; rogue. [probably dutch]

Scamper  —v. Run and skip. —n. Act of scampering. [perhaps from *scamp]

Scampi  n.pl. Large prawns. [italian]

Unrequited  adj. (of love etc.) Not returned.

Unreserved  adj. 1 not reserved. 2 total; without reservation.  unreservedly adv.

Unresisting  adj. Not resisting.

Unresolved  adj. 1 irresolute, undecided. 2 (of questions etc.) Undetermined.

Unresponsive  adj. Not responsive.

Unrest  n. Disturbed or dissatisfied state (industrial unrest).

Unrestrained  adj. Not restrained.

Unrestricted  adj. Not restricted.

Unrewarded  adj. Not rewarded.

Unrewarding  adj. Not rewarding or satisfying.

Unrighteous  adj. Wicked.

Unripe  adj. Not ripe.

Unrivaled  adj. (brit. Unrivalled) having no equal.

Unrivalled  adj. (us unrivaled) having no equal.

Unroll  v. 1 open out from a rolled-up state. 2 display or be displayed like this.

Unromantic  adj. Not romantic.

Unruffled  adj. Calm.

Yellow pages  n.pl. Propr. Telephone directory on yellow paper, listing and classifying business subscribers.

Yellow pepper  n. Ripe yellow fruit of the capsicum plant.

Yellow spot  n. Point of acutest vision in the retina.

Yellow streak  n. Colloq. Trait of cowardice.

Yelp  —n. Sharp shrill cry as of a dog in pain or excitement. —v. Utter a yelp. [old english]

Yen1  n. (pl. Same) chief monetary unit of japan. [japanese from chinese]

Yen2  colloq. —n. Longing or yearning. —v. (-nn-) feel a longing. [chinese]

Yeoman  n. 1 esp. Hist. Man holding and cultivating a small landed estate. 2 member of the yeomanry force.  yeomanly adj. [from earlier yoman, yeman, etc., probably = young man]

Yeoman of the guard  n. Member of the sovereign's bodyguard.

Zonked  adj. Slang (often foll. By out) exhausted; intoxicated. [zonk hit]

Zoo  n. Zoological garden. [abbreviation]

Zoological  adj. Of zoology.

Usage  see note at zoology.

Zoological garden  n. (also zoological gardens n.pl.) Public garden or park with a collection of animals for exhibition and study.

Zoology  n. The study of animals.  zoologist n. [greek zoion animal]

Usage  the second pronunciation given for zoology, zoological, and zoologist, with the first syllable pronounced as in zoo, although extremely common, is considered incorrect by some people.

Zoom  —v. 1 move quickly, esp. With a buzzing sound. 2 cause an aeroplane to mount at high speed and a steep angle. 3 (often foll. By in or in on) (of a camera) change rapidly from a long shot to a close-up (of). 4 (of prices etc.) Rise sharply. —n. 1 aeroplane's steep climb. 2 zooming camera shot. [imitative]

Zoom lens  n. Lens allowing a camera to zoom by varying the focal length.

Zoophyte  n. Plantlike animal, esp. A coral, sea anemone, or sponge. [greek zoion animal, phuton plant]

Zoroastrian  (also zarathustrian) —adj. Of zoroaster (or zarathustra) or the dualistic religious system taught by him. —n. Follower of zoroaster.  zoroastrianism n. [zoroaster, persian founder of the religion]

Zr  symb. Zirconium.

Zucchini  n. (pl. Same or -s) esp. Us & austral. Courgette. [italian, pl. Of zucchino, diminutive of zucca gourd]

Zulu  —n. (pl. -s) 1 member of a s. African bantu people. 2 their language. —adj. Of this people or language. [native name]

Zygote  n. Biol. Cell formed by the union of two gametes. [greek zugotos yoked: related to *zeugma]
